-- Merging decision tree log ---
manifest
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\e8f5af2a14e78b859bd393b38bc6dfb9\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\517a3690953cbf20e5e1928a7f15a63c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\43918c805220d50e7a7bcc60e28d1a1e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\cbf38abaac218a27323bcc6d2edfd72c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\5a92d69a0229be3039fbd16972034ecc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\75f18f7c309f38d0329a9abad9c0d593\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f7417012174255bacb3a66056832174b\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\dca0a21530a33cf784c6cb1983972932\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\ff50b791ec3e2a0b19ae9663afcbba4b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\d84edca8d97e58ca8029d9babb55279a\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\f7ce7b0f1ca7834710dffdf5bc043388\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\175c9a6eaacf46b551469528af5c1b25\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\49df7644a1edbb3fd4186f4d9c7f1ad0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\91f764dc7e158cd7b48cd32fccdfe47d\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\a8baf76deb007327394725e5362afeec\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\2f2416cb9e564ceb299bfac409165deb\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\1eff1340ca46554c1519c8fed9d7a699\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\4826dc3b377eab9b972c2874528f9024\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\9c9ce6dcc7c3ab31d9f7f3026c2e97af\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\10ffdb3e4e59f037e6d23bf4c123538a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\763d379ab2dd9fd70dfc5a6a31353b52\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\996918350e06b19d4181e33003df9ea6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\5008cbd413a8b13ee7701d2010f20cf3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\5b0e950c82be7652e8ef04c4e2748262\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\051b13d22153e15e86cefdd65baa3ae8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\331a6490ea7dcabadbf96f5c2858d08e\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\684472a7e97bd4f437e2ed1a4daec273\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\91e01e093a303832f0a4d1db97d0b8a3\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\4226e4061e3bdb19d56fc5412046be0f\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b8b114270c9d54587a88f5972488dd13\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\8da36ff5e34b62b237197306ea642841\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\d28f6cc370da27660e4e578dad0ab4b2\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\5af50f49ec6104150596f60fbae6bd5e\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\841bc00974b2b05a09396a57d00cec2b\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\653da2d68c243076459abc4772f3ed2c\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\86afef6018e6125d87aebaee6b49ff57\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\d24f67cf0762dd51f35a29da14295793\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\9f9cff5bb7aace4b79dc7b366ca77b04\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\53f3ff3db82259a71e537dbb662ad69c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\85172c595edc5b3028047698df44fe22\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\25e5362d3e317ad688eecfdbab6e66ba\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\1056622bc060492dd8d05ce879f7d33a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\a215d79ca895182b3ef65c13bab92b94\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\a3e44450d0e299fc4a533d61d7ab291d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\ce1f1978536d019e362fd84fd6ea4b0f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\2617738754444396cca0356e6dd75f99\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\e396a42782bb5d203efc01c15a2ac8a7\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\d406a93971d651833d55a99448ea2508\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\2859b6c2b9e639c6bb84dc7d8fc8c254\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\c20ce5bfd5fce09d09bd5f8379a25dac\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\046e5b7802551480067f7a18bf2cce05\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\c88c417347f201cdf8615df99d50517d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\fe2f13ec9deefb87cbb93a354c6df1a4\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\49bf60ed4a7e80458805d9ff62d47e16\AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\79b8ee4912f3fee4771bcc103870bd25\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\5d45ae72a3a08f0a8de2cf651f97da55\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\8f085ff27ef1317f253488bb90a03354\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\1dccaf04ab84a556ea275eea131d1cfa\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\16f12b4e453708f3cabd15c9d2083f79\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\f64a66789026edfb7c5717394ef167c7\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\627ca3c0aa5dc3ac3139f736d8034228\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\9839f0280888fa38da2adaa7033982db\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\47819016a4bb5b9dbe5c56242e0e615b\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\09c3b684890c95a631cb189886c45a6d\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\67993f57544a6d4a88ab4f916051aa68\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\737a94b62566513bc4221fe8e3852855\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\40cf4c8824552140efc3a662977ed2f6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\dd208f74924e76384320162469054161\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\a5e1964739d55fd74afa69ca861900f6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\5e985e6d2057692a826486c2b80aa86e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\7dc27d094518d97dd56fa074b58767dc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\5695057827b836be9d215d7bb8474078\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\56dc2c2b14afc69c6be48ed2fe5c4a96\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\c760aef09fb9779a43a9336cee5bcd7f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\bbddcb358bab03fe32b8f88bb1bd461a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\437bb3ea2203276ba1356fd0caf6393d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\c0dcba7411fe1765deb0d83cdc9a019e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\620203c34d6e8bbac44e29cc0e75ac8a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\5faef161b10c812e4707dc75cd4686ea\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\0bcf52091c45b811528972e649ae3a1f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\0f4708eab30235726e3f4024a56c3b00\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\e2a9c6cb40dad2623e55d2f1d9f2f455\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\64ae12c7d85d8a89e147a36dcd0d2cce\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\8d611231b8e4b77b67b593f401f82dfd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\58967cf495455be7cf991d1763dcea3b\AndroidManifest.xml:17:1-24:12
